Amorphous polymer generator by L 

2510  atoms 
2500  bonds 
2490  angles 
2480  dihedrals 

1 atom types 
1 bond types 
1 angle types 
1 dihedral types 

0.0   41.1112  xlo xhi 
0.0   41.1112  ylo yhi 
0.0   41.1112  zlo zhi 

Masses   

1   14.02

Atoms   

1    1   1       0      36.7837   21.6375   2.16375
2    1   1       0      35.7018   20.5556   2.16375
3    1   1       0      34.6199   21.6375   2.16375
4    1   1       0      33.5381   20.5556   2.16375
5    1   1       0      33.5381   19.4737   3.24562
6    1   1       0      34.6199   19.4737   4.32749
7    1   1       0      35.7018   18.3918   4.32749
8    1   1       0      34.6199   18.3918   5.40937
9    1   1       0      34.6199   19.4737   6.49124
10    1   1       0      34.6199   18.3918   7.57311
11    1   1       0      33.5381   18.3918   8.65499
12    1   1       0      34.6199   18.3918   9.73686
13    1   1       0      34.6199   19.4737   10.8187
14    1   1       0      35.7018   18.3918   10.8187
15    1   1       0      36.7837   18.3918   11.9006
16    1   1       0      36.7837   17.31   12.9825
17    1   1       0      36.7837   18.3918   14.0644
18    1   1       0      36.7837   19.4737   12.9825
19    1   1       0      37.8656   19.4737   11.9006
20    1   1       0      38.9474   20.5556   11.9006
21    1   1       0      37.8656   20.5556   10.8187
22    1   1       0      36.7837   19.4737   10.8187
23    1   1       0      36.7837   20.5556   9.73686
24    1   1       0      37.8656   20.5556   8.65499
25    1   1       0      38.9474   20.5556   9.73686
26    1   1       0      40.0293   20.5556   8.65499
27    1   1       0      38.9474   20.5556   7.57311
28    1   1       0      37.8656   21.6375   7.57311
29    1   1       0      37.8656   22.7193   6.49124
30    1   1       0      36.7837   23.8012   6.49124
31    1   1       0      37.8656   23.8012   7.57311
32    1   1       0      36.7837   22.7193   7.57311
33    1   1       0      36.7837   21.6375   8.65499
34    1   1       0      35.7018   22.7193   8.65499
35    1   1       0      36.7837   23.8012   8.65499
36    1   1       0      35.7018   23.8012   9.73686
37    1   1       0      36.7837   23.8012   10.8187
38    1   1       0      36.7837   22.7193   9.73686
39    1   1       0      37.8656   23.8012   9.73686
40    1   1       0      37.8656   22.7193   10.8187
41    1   1       0      38.9474   23.8012   10.8187
42    1   1       0      40.0293   23.8012   9.73686
43    1   1       0      0   23.8012   10.8187
44    1   1       0      0   24.8831   9.73686
45    1   1       0      1.08187   25.965   9.73686
46    1   1       0      1.08187   24.8831   10.8187
47    1   1       0      2.16375   25.965   10.8187
48    1   1       0      3.24562   25.965   9.73686
49    1   1       0      4.32749   27.0468   9.73686
50    1   1       0      3.24562   27.0468   10.8187
51    1   1       0      3.24562   25.965   11.9006
52    1   1       0      4.32749   24.8831   11.9006
53    1   1       0      5.40937   25.965   11.9006
54    1   1       0      6.49124   24.8831   11.9006
55    1   1       0      6.49124   23.8012   10.8187
56    1   1       0      6.49124   24.8831   9.73686
57    1   1       0      7.57311   23.8012   9.73686
58    1   1       0      7.57311   22.7193   8.65499
59    1   1       0      8.65499   22.7193   9.73686
60    1   1       0      8.65499   23.8012   10.8187
61    1   1       0      9.73686   23.8012   11.9006
62    1   1       0      9.73686   24.8831   12.9825
63    1   1       0      9.73686   25.965   11.9006
64    1   1       0      10.8187   27.0468   11.9006
65    1   1       0      9.73686   27.0468   12.9825
66    1   1       0      9.73686   28.1287   14.0644
67    1   1       0      9.73686   29.2106   12.9825
68    1   1       0      8.65499   30.2925   12.9825
69    1   1       0      8.65499   29.2106   14.0644
70    1   1       0      9.73686   30.2925   14.0644
71    1   1       0      9.73686   31.3743   15.1462
72    1   1       0      9.73686   32.4562   14.0644
73    1   1       0      8.65499   33.5381   14.0644
74    1   1       0      8.65499   34.6199   12.9825
75    1   1       0      9.73686   34.6199   11.9006
76    1   1       0      10.8187   33.5381   11.9006
77    1   1       0      11.9006   33.5381   10.8187
78    1   1       0      10.8187   33.5381   9.73686
79    1   1       0      10.8187   32.4562   8.65499
80    1   1       0      11.9006   32.4562   7.57311
81    1   1       0      11.9006   31.3743   8.65499
82    1   1       0      10.8187   31.3743   7.57311
83    1   1       0      11.9006   30.2925   7.57311
84    1   1       0      11.9006   29.2106   6.49124
85    1   1       0      12.9825   28.1287   6.49124
86    1   1       0      11.9006   28.1287   7.57311
87    1   1       0      10.8187   29.2106   7.57311
88    1   1       0      9.73686   29.2106   8.65499
89    1   1       0      10.8187   30.2925   8.65499
90    1   1       0      11.9006   29.2106   8.65499
91    1   1       0      10.8187   28.1287   8.65499
92    1   1       0      11.9006   28.1287   9.73686
93    1   1       0      12.9825   27.0468   9.73686
94    1   1       0      12.9825   25.965   8.65499
95    1   1       0      14.0644   25.965   9.73686
96    1   1       0      15.1462   27.0468   9.73686
97    1   1       0      14.0644   27.0468   10.8187
98    1   1       0      14.0644   25.965   11.9006
99    1   1       0      12.9825   25.965   12.9825
100    1   1       0      11.9006   24.8831   12.9825
101    2   1       0      20.5556   1.08187   2.16375
102    2   1       0      21.6375   1.08187   3.24562
103    2   1       0      20.5556   1.08187   4.32749
104    2   1       0      20.5556   2.16375   5.40937
105    2   1       0      21.6375   3.24562   5.40937
106    2   1       0      20.5556   3.24562   6.49124
107    2   1       0      21.6375   4.32749   6.49124
108    2   1       0      20.5556   5.40937   6.49124
109    2   1       0      19.4737   4.32749   6.49124
110    2   1       0      18.3918   5.40937   6.49124
111    2   1       0      18.3918   4.32749   5.40937
112    2   1       0      18.3918   5.40937   4.32749
113    2   1       0      18.3918   6.49124   5.40937
114    2   1       0      17.31   5.40937   5.40937
115    2   1       0      16.2281   6.49124   5.40937
116    2   1       0      17.31   7.57311   5.40937
117    2   1       0      16.2281   8.65499   5.40937
118    2   1       0      15.1462   8.65499   4.32749
119    2   1       0      16.2281   9.73686   4.32749
120    2   1       0      15.1462   9.73686   5.40937
121    2   1       0      15.1462   10.8187   4.32749
122    2   1       0      14.0644   10.8187   3.24562
123    2   1       0      12.9825   11.9006   3.24562
124    2   1       0      14.0644   11.9006   4.32749
125    2   1       0      14.0644   12.9825   5.40937
126    2   1       0      14.0644   11.9006   6.49124
127    2   1       0      15.1462   10.8187   6.49124
128    2   1       0      14.0644   10.8187   5.40937
129    2   1       0      12.9825   9.73686   5.40937
130    2   1       0      12.9825   10.8187   4.32749
131    2   1       0      11.9006   10.8187   5.40937
132    2   1       0      10.8187   11.9006   5.40937
133    2   1       0      11.9006   11.9006   4.32749
134    2   1       0      11.9006   10.8187   3.24562
135    2   1       0      10.8187   10.8187   2.16375
136    2   1       0      10.8187   9.73686   3.24562
137    2   1       0      9.73686   9.73686   2.16375
138    2   1       0      8.65499   9.73686   3.24562
139    2   1       0      8.65499   10.8187   4.32749
140    2   1       0      9.73686   11.9006   4.32749
141    2   1       0      8.65499   11.9006   3.24562
142    2   1       0      9.73686   10.8187   3.24562
143    2   1       0      8.65499   10.8187   2.16375
144    2   1       0      8.65499   9.73686   1.08187
145    2   1       0      7.57311   10.8187   1.08187
146    2   1       0      6.49124   9.73686   1.08187
147    2   1       0      6.49124   10.8187   2.16375
148    2   1       0      5.40937   11.9006   2.16375
149    2   1       0      6.49124   12.9825   2.16375
150    2   1       0      5.40937   14.0644   2.16375
151    2   1       0      5.40937   12.9825   3.24562
152    2   1       0      6.49124   14.0644   3.24562
153    2   1       0      5.40937   15.1462   3.24562
154    2   1       0      6.49124   15.1462   4.32749
155    2   1       0      5.40937   15.1462   5.40937
156    2   1       0      5.40937   14.0644   6.49124
157    2   1       0      4.32749   12.9825   6.49124
158    2   1       0      4.32749   11.9006   7.57311
159    2   1       0      5.40937   11.9006   8.65499
160    2   1       0      4.32749   11.9006   9.73686
161    2   1       0      5.40937   10.8187   9.73686
162    2   1       0      5.40937   11.9006   10.8187
163    2   1       0      4.32749   11.9006   11.9006
164    2   1       0      3.24562   10.8187   11.9006
165    2   1       0      4.32749   9.73686   11.9006
166    2   1       0      4.32749   8.65499   10.8187
167    2   1       0      4.32749   7.57311   11.9006
168    2   1       0      5.40937   6.49124   11.9006
169    2   1       0      6.49124   6.49124   12.9825
170    2   1       0      5.40937   7.57311   12.9825
171    2   1       0      6.49124   8.65499   12.9825
172    2   1       0      7.57311   7.57311   12.9825
173    2   1       0      8.65499   7.57311   11.9006
174    2   1       0      7.57311   6.49124   11.9006
175    2   1       0      6.49124   6.49124   10.8187
176    2   1       0      6.49124   5.40937   11.9006
177    2   1       0      7.57311   5.40937   10.8187
178    2   1       0      8.65499   6.49124   10.8187
179    2   1       0      8.65499   7.57311   9.73686
180    2   1       0      9.73686   7.57311   8.65499
181    2   1       0      10.8187   8.65499   8.65499
182    2   1       0      11.9006   8.65499   9.73686
183    2   1       0      11.9006   7.57311   10.8187
184    2   1       0      10.8187   7.57311   11.9006
185    2   1       0      11.9006   6.49124   11.9006
186    2   1       0      11.9006   5.40937   10.8187
187    2   1       0      12.9825   6.49124   10.8187
188    2   1       0      12.9825   7.57311   11.9006
189    2   1       0      14.0644   8.65499   11.9006
190    2   1       0      12.9825   8.65499   10.8187
191    2   1       0      14.0644   7.57311   10.8187
192    2   1       0      15.1462   7.57311   11.9006
193    2   1       0      16.2281   7.57311   10.8187
194    2   1       0      16.2281   6.49124   11.9006
195    2   1       0      16.2281   5.40937   10.8187
196    2   1       0      17.31   4.32749   10.8187
197    2   1       0      18.3918   4.32749   9.73686
198    2   1       0      19.4737   5.40937   9.73686
199    2   1       0      20.5556   5.40937   10.8187
200    2   1       0      20.5556   6.49124   11.9006
201    2   1       0      19.4737   7.57311   11.9006
202    2   1       0      20.5556   7.57311   10.8187
203    2   1       0      21.6375   8.65499   10.8187
204    2   1       0      21.6375   7.57311   9.73686
205    2   1       0      20.5556   8.65499   9.73686
206    2   1       0      19.4737   7.57311   9.73686
207    2   1       0      18.3918   7.57311   8.65499
208    2   1       0      19.4737   7.57311   7.57311
209    2   1       0      19.4737   6.49124   6.49124
210    2   1       0      19.4737   5.40937   7.57311
211    2   1       0      19.4737   6.49124   8.65499
212    2   1       0      20.5556   5.40937   8.65499
213    2   1       0      20.5556   4.32749   9.73686
214    2   1       0      19.4737   3.24562   9.73686
215    2   1       0      19.4737   4.32749   10.8187
216    2   1       0      18.3918   4.32749   11.9006
217    2   1       0      19.4737   3.24562   11.9006
218    2   1       0      20.5556   3.24562   12.9825
219    2   1       0      19.4737   2.16375   12.9825
220    2   1       0      20.5556   2.16375   14.0644
221    2   1       0      20.5556   3.24562   15.1462
222    2   1       0      19.4737   2.16375   15.1462
223    2   1       0      19.4737   1.08187   14.0644
224    2   1       0      18.3918   1.08187   15.1462
225    2   1       0      18.3918   2.16375   14.0644
226    2   1       0      17.31   3.24562   14.0644
227    2   1       0      16.2281   3.24562   15.1462
228    2   1       0      16.2281   4.32749   14.0644
229    2   1       0      17.31   5.40937   14.0644
230    2   1       0      17.31   4.32749   12.9825
231    2   1       0      16.2281   5.40937   12.9825
232    2   1       0      17.31   6.49124   12.9825
233    2   1       0      16.2281   7.57311   12.9825
234    2   1       0      17.31   7.57311   11.9006
235    2   1       0      17.31   8.65499   12.9825
236    2   1       0      17.31   9.73686   11.9006
237    2   1       0      17.31   10.8187   12.9825
238    2   1       0      18.3918   10.8187   14.0644
239    2   1       0      19.4737   11.9006   14.0644
240    2   1       0      20.5556   11.9006   15.1462
241    2   1       0      19.4737   12.9825   15.1462
242    2   1       0      20.5556   12.9825   16.2281
243    2   1       0      20.5556   14.0644   17.31
244    2   1       0      21.6375   14.0644   18.3918
245    2   1       0      21.6375   12.9825   19.4737
246    2   1       0      20.5556   14.0644   19.4737
247    2   1       0      20.5556   12.9825   20.5556
248    2   1       0      19.4737   12.9825   19.4737
249    2   1       0      19.4737   14.0644   20.5556
250    2   1       0      19.4737   12.9825   21.6375
251    2   1       0      18.3918   12.9825   22.7193
252    2   1       0      19.4737   12.9825   23.8012
253    2   1       0      20.5556   11.9006   23.8012
254    2   1       0      21.6375   11.9006   22.7193
255    2   1       0      20.5556   12.9825   22.7193
256    2   1       0      19.4737   11.9006   22.7193
257    2   1       0      19.4737   10.8187   21.6375
258    2   1       0      18.3918   10.8187   22.7193
259    2   1       0      18.3918   9.73686   21.6375
260    2   1       0      17.31   9.73686   22.7193
261    2   1       0      18.3918   8.65499   22.7193
262    2   1       0      18.3918   9.73686   23.8012
263    2   1       0      19.4737   9.73686   24.8831
264    2   1       0      18.3918   9.73686   25.965
265    2   1       0      18.3918   8.65499   27.0468
266    2   1       0      18.3918   9.73686   28.1287
267    2   1       0      17.31   8.65499   28.1287
268    2   1       0      16.2281   8.65499   29.2106
269    2   1       0      16.2281   7.57311   30.2925
270    2   1       0      15.1462   8.65499   30.2925
271    2   1       0      15.1462   7.57311   29.2106
272    2   1       0      15.1462   6.49124   30.2925
273    2   1       0      14.0644   5.40937   30.2925
274    2   1       0      15.1462   5.40937   31.3743
275    2   1       0      14.0644   6.49124   31.3743
276    2   1       0      14.0644   7.57311   32.4562
277    2   1       0      15.1462   7.57311   31.3743
278    2   1       0      16.2281   6.49124   31.3743
279    2   1       0      16.2281   5.40937   30.2925
280    2   1       0      17.31   6.49124   30.2925
281    2   1       0      17.31   5.40937   31.3743
282    2   1       0      18.3918   5.40937   30.2925
283    2   1       0      18.3918   6.49124   29.2106
284    2   1       0      17.31   6.49124   28.1287
285    2   1       0      16.2281   5.40937   28.1287
286    2   1       0      15.1462   6.49124   28.1287
287    2   1       0      14.0644   5.40937   28.1287
288    2   1       0      14.0644   4.32749   27.0468
289    2   1       0      12.9825   4.32749   25.965
290    2   1       0      12.9825   5.40937   27.0468
291    2   1       0      12.9825   6.49124   25.965
292    2   1       0      14.0644   6.49124   24.8831
293    2   1       0      14.0644   7.57311   23.8012
294    2   1       0      14.0644   6.49124   22.7193
295    2   1       0      15.1462   6.49124   23.8012
296    2   1       0      15.1462   7.57311   24.8831
297    2   1       0      16.2281   7.57311   25.965
298    2   1       0      17.31   8.65499   25.965
299    2   1       0      17.31   9.73686   24.8831
300    2   1       0      16.2281   9.73686   23.8012
301    3   1       0      37.8656   19.4737   14.0644
302    3   1       0      38.9474   19.4737   12.9825
303    3   1       0      40.0293   20.5556   12.9825
304    3   1       0      40.0293   21.6375   11.9006
305    3   1       0      40.0293   22.7193   12.9825
306    3   1       0      0   22.7193   14.0644
307    3   1       0      1.08187   23.8012   14.0644
308    3   1       0      1.08187   22.7193   15.1462
309    3   1       0      2.16375   21.6375   15.1462
310    3   1       0      2.16375   20.5556   16.2281
311    3   1       0      1.08187   20.5556   17.31
312    3   1       0      1.08187   21.6375   16.2281
313    3   1       0      0   21.6375   15.1462
314    3   1       0      1.08187   20.5556   15.1462
315    3   1       0      0   20.5556   16.2281
316    3   1       0      40.0293   21.6375   16.2281
317    3   1       0      38.9474   20.5556   16.2281
318    3   1       0      38.9474   19.4737   15.1462
319    3   1       0      40.0293   19.4737   16.2281
320    3   1       0      40.0293   18.3918   17.31
